irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
        576 data is failed!!!!, your (BN, MA, data) = (         6,   2,          x), golden (BN, MA, data) = ( 6,   2,         98)
        577 data is failed!!!!, your (BN, MA, data) = (         8,  34,          x), golden (BN, MA, data) = ( 8,  34,        162)
        578 data is failed!!!!, your (BN, MA, data) = (        10,  66,          x), golden (BN, MA, data) = (10,  66,        226)
        579 data is failed!!!!, your (BN, MA, data) = (        12,  98,          x), golden (BN, MA, data) = (12,  98,        290)
        580 data is failed!!!!, your (BN, MA, data) = (        14, 130,          x), golden (BN, MA, data) = (14, 130,        354)
        581 data is failed!!!!, your (BN, MA, data) = (         0, 162,          x), golden (BN, MA, data) = ( 0, 162,        162)
        582 data is failed!!!!, your (BN, MA, data) = (         2, 194,          x), golden (BN, MA, data) = ( 2, 194,        226)
        583 data is failed!!!!, your (BN, MA, data) = (         4, 226,          x), golden (BN, MA, data) = ( 4, 226,        290)
        584 data is failed!!!!, your (BN, MA, data) = (         7, 258,          x), golden (BN, MA, data) = ( 7, 258,        370)
        585 data is failed!!!!, your (BN, MA, data) = (         9, 290,          x), golden (BN, MA, data) = ( 9, 290,        434)
        586 data is failed!!!!, your (BN, MA, data) = (        11, 322,          x), golden (BN, MA, data) = (11, 322,        498)
        587 data is failed!!!!, your (BN, MA, data) = (        13, 354,          x), golden (BN, MA, data) = (13, 354,        562)
        588 data is failed!!!!, your (BN, MA, data) = (        15, 386,          x), golden (BN, MA, data) = (15, 386,        626)
        589 data is failed!!!!, your (BN, MA, data) = (         1, 418,          x), golden (BN, MA, data) = ( 1, 418,        434)
        590 data is failed!!!!, your (BN, MA, data) = (         3, 450,          x), golden (BN, MA, data) = ( 3, 450,        498)
        591 data is failed!!!!, your (BN, MA, data) = (         5, 482,          x), golden (BN, MA, data) = ( 5, 482,        562)
        592 data is failed!!!!, your (BN, MA, data) = (         7,   2,          x), golden (BN, MA, data) = ( 7,   2,        114)
        593 data is failed!!!!, your (BN, MA, data) = (         9,  34,          x), golden (BN, MA, data) = ( 9,  34,        178)
        594 data is failed!!!!, your (BN, MA, data) = (        11,  66,          x), golden (BN, MA, data) = (11,  66,        242)
        595 data is failed!!!!, your (BN, MA, data) = (        13,  98,          x), golden (BN, MA, data) = (13,  98,        306)
        596 data is failed!!!!, your (BN, MA, data) = (        15, 130,          x), golden (BN, MA, data) = (15, 130,        370)
        597 data is failed!!!!, your (BN, MA, data) = (         1, 162,          x), golden (BN, MA, data) = ( 1, 162,        178)
        598 data is failed!!!!, your (BN, MA, data) = (         3, 194,          x), golden (BN, MA, data) = ( 3, 194,        242)
        599 data is failed!!!!, your (BN, MA, data) = (         5, 226,          x), golden (BN, MA, data) = ( 5, 226,        306)
        600 data is failed!!!!, your (BN, MA, data) = (         8, 258,          x), golden (BN, MA, data) = ( 8, 258,        386)
        601 data is failed!!!!, your (BN, MA, data) = (        10, 290,          x), golden (BN, MA, data) = (10, 290,        450)
        602 data is failed!!!!, your (BN, MA, data) = (        12, 322,          x), golden (BN, MA, data) = (12, 322,        514)
        603 data is failed!!!!, your (BN, MA, data) = (        14, 354,          x), golden (BN, MA, data) = (14, 354,        578)
        604 data is failed!!!!, your (BN, MA, data) = (         0, 386,          x), golden (BN, MA, data) = ( 0, 386,        386)
        605 data is failed!!!!, your (BN, MA, data) = (         2, 418,          x), golden (BN, MA, data) = ( 2, 418,        450)
        606 data is failed!!!!, your (BN, MA, data) = (         4, 450,          x), golden (BN, MA, data) = ( 4, 450,        514)
        607 data is failed!!!!, your (BN, MA, data) = (         6, 482,          x), golden (BN, MA, data) = ( 6, 482,        578)
        608 data is failed!!!!, your (BN, MA, data) = (         8,   2,          x), golden (BN, MA, data) = ( 8,   2,        130)
        609 data is failed!!!!, your (BN, MA, data) = (        10,  34,          x), golden (BN, MA, data) = (10,  34,        194)
        610 data is failed!!!!, your (BN, MA, data) = (        12,  66,          x), golden (BN, MA, data) = (12,  66,        258)
        611 data is failed!!!!, your (BN, MA, data) = (        14,  98,          x), golden (BN, MA, data) = (14,  98,        322)
        612 data is failed!!!!, your (BN, MA, data) = (         0, 130,          x), golden (BN, MA, data) = ( 0, 130,        130)
        613 data is failed!!!!, your (BN, MA, data) = (         2, 162,          x), golden (BN, MA, data) = ( 2, 162,        194)
        614 data is failed!!!!, your (BN, MA, data) = (         4, 194,          x), golden (BN, MA, data) = ( 4, 194,        258)
        615 data is failed!!!!, your (BN, MA, data) = (         6, 226,          x), golden (BN, MA, data) = ( 6, 226,        322)
        616 data is failed!!!!, your (BN, MA, data) = (         9, 258,          x), golden (BN, MA, data) = ( 9, 258,        402)
        617 data is failed!!!!, your (BN, MA, data) = (        11, 290,          x), golden (BN, MA, data) = (11, 290,        466)
        618 data is failed!!!!, your (BN, MA, data) = (        13, 322,          x), golden (BN, MA, data) = (13, 322,        530)
        619 data is failed!!!!, your (BN, MA, data) = (        15, 354,          x), golden (BN, MA, data) = (15, 354,        594)
        620 data is failed!!!!, your (BN, MA, data) = (         1, 386,          x), golden (BN, MA, data) = ( 1, 386,        402)
        621 data is failed!!!!, your (BN, MA, data) = (         3, 418,          x), golden (BN, MA, data) = ( 3, 418,        466)
        622 data is failed!!!!, your (BN, MA, data) = (         5, 450,          x), golden (BN, MA, data) = ( 5, 450,        530)
        623 data is failed!!!!, your (BN, MA, data) = (         7, 482,          x), golden (BN, MA, data) = ( 7, 482,        594)
        624 data is failed!!!!, your (BN, MA, data) = (         9,   2,          x), golden (BN, MA, data) = ( 9,   2,        146)
        625 data is failed!!!!, your (BN, MA, data) = (        11,  34,          x), golden (BN, MA, data) = (11,  34,        210)
        626 data is failed!!!!, your (BN, MA, data) = (        13,  66,          x), golden (BN, MA, data) = (13,  66,        274)
        627 data is failed!!!!, your (BN, MA, data) = (        15,  98,          x), golden (BN, MA, data) = (15,  98,        338)
        628 data is failed!!!!, your (BN, MA, data) = (         1, 130,          x), golden (BN, MA, data) = ( 1, 130,        146)
        629 data is failed!!!!, your (BN, MA, data) = (         3, 162,          x), golden (BN, MA, data) = ( 3, 162,        210)
        630 data is failed!!!!, your (BN, MA, data) = (         5, 194,          x), golden (BN, MA, data) = ( 5, 194,        274)
        631 data is failed!!!!, your (BN, MA, data) = (         7, 226,          x), golden (BN, MA, data) = ( 7, 226,        338)
        632 data is failed!!!!, your (BN, MA, data) = (        10, 258,          x), golden (BN, MA, data) = (10, 258,        418)
        633 data is failed!!!!, your (BN, MA, data) = (        12, 290,          x), golden (BN, MA, data) = (12, 290,        482)
        634 data is failed!!!!, your (BN, MA, data) = (        14, 322,          x), golden (BN, MA, data) = (14, 322,        546)
        635 data is failed!!!!, your (BN, MA, data) = (         0, 354,          x), golden (BN, MA, data) = ( 0, 354,        354)
        636 data is failed!!!!, your (BN, MA, data) = (         2, 386,          x), golden (BN, MA, data) = ( 2, 386,        418)
        637 data is failed!!!!, your (BN, MA, data) = (         4, 418,          x), golden (BN, MA, data) = ( 4, 418,        482)
        638 data is failed!!!!, your (BN, MA, data) = (         6, 450,          x), golden (BN, MA, data) = ( 6, 450,        546)
        639 data is failed!!!!, your (BN, MA, data) = (         8, 482,          x), golden (BN, MA, data) = ( 8, 482,        610)
        640 data is failed!!!!, your (BN, MA, data) = (        10,   2,          x), golden (BN, MA, data) = (10,   2,        162)
        641 data is failed!!!!, your (BN, MA, data) = (        12,  34,          x), golden (BN, MA, data) = (12,  34,        226)
        642 data is failed!!!!, your (BN, MA, data) = (        14,  66,          x), golden (BN, MA, data) = (14,  66,        290)
        643 data is failed!!!!, your (BN, MA, data) = (         0,  98,          x), golden (BN, MA, data) = ( 0,  98,         98)
        644 data is failed!!!!, your (BN, MA, data) = (         2, 130,          x), golden (BN, MA, data) = ( 2, 130,        162)
        645 data is failed!!!!, your (BN, MA, data) = (         4, 162,          x), golden (BN, MA, data) = ( 4, 162,        226)
        646 data is failed!!!!, your (BN, MA, data) = (         6, 194,          x), golden (BN, MA, data) = ( 6, 194,        290)
        647 data is failed!!!!, your (BN, MA, data) = (         8, 226,          x), golden (BN, MA, data) = ( 8, 226,        354)
        648 data is failed!!!!, your (BN, MA, data) = (        11, 258,          x), golden (BN, MA, data) = (11, 258,        434)
        649 data is failed!!!!, your (BN, MA, data) = (        13, 290,          x), golden (BN, MA, data) = (13, 290,        498)
        650 data is failed!!!!, your (BN, MA, data) = (        15, 322,          x), golden (BN, MA, data) = (15, 322,        562)
        651 data is failed!!!!, your (BN, MA, data) = (         1, 354,          x), golden (BN, MA, data) = ( 1, 354,        370)
        652 data is failed!!!!, your (BN, MA, data) = (         3, 386,          x), golden (BN, MA, data) = ( 3, 386,        434)
        653 data is failed!!!!, your (BN, MA, data) = (         5, 418,          x), golden (BN, MA, data) = ( 5, 418,        498)
        654 data is failed!!!!, your (BN, MA, data) = (         7, 450,          x), golden (BN, MA, data) = ( 7, 450,        562)
        655 data is failed!!!!, your (BN, MA, data) = (         9, 482,          x), golden (BN, MA, data) = ( 9, 482,        626)
        656 data is failed!!!!, your (BN, MA, data) = (        11,   2,          x), golden (BN, MA, data) = (11,   2,        178)
        657 data is failed!!!!, your (BN, MA, data) = (        13,  34,          x), golden (BN, MA, data) = (13,  34,        242)
        658 data is failed!!!!, your (BN, MA, data) = (        15,  66,          x), golden (BN, MA, data) = (15,  66,        306)
        659 data is failed!!!!, your (BN, MA, data) = (         1,  98,          x), golden (BN, MA, data) = ( 1,  98,        114)
        660 data is failed!!!!, your (BN, MA, data) = (         3, 130,          x), golden (BN, MA, data) = ( 3, 130,        178)
        661 data is failed!!!!, your (BN, MA, data) = (         5, 162,          x), golden (BN, MA, data) = ( 5, 162,        242)
        662 data is failed!!!!, your (BN, MA, data) = (         7, 194,          x), golden (BN, MA, data) = ( 7, 194,        306)
        663 data is failed!!!!, your (BN, MA, data) = (         9, 226,          x), golden (BN, MA, data) = ( 9, 226,        370)
        664 data is failed!!!!, your (BN, MA, data) = (        12, 258,          x), golden (BN, MA, data) = (12, 258,        450)
        665 data is failed!!!!, your (BN, MA, data) = (        14, 290,          x), golden (BN, MA, data) = (14, 290,        514)
        666 data is failed!!!!, your (BN, MA, data) = (         0, 322,          x), golden (BN, MA, data) = ( 0, 322,        322)
        667 data is failed!!!!, your (BN, MA, data) = (         2, 354,          x), golden (BN, MA, data) = ( 2, 354,        386)
        668 data is failed!!!!, your (BN, MA, data) = (         4, 386,          x), golden (BN, MA, data) = ( 4, 386,        450)
        669 data is failed!!!!, your (BN, MA, data) = (         6, 418,          x), golden (BN, MA, data) = ( 6, 418,        514)
        670 data is failed!!!!, your (BN, MA, data) = (         8, 450,          x), golden (BN, MA, data) = ( 8, 450,        578)
        671 data is failed!!!!, your (BN, MA, data) = (        10, 482,          x), golden (BN, MA, data) = (10, 482,        642)
        672 data is failed!!!!, your (BN, MA, data) = (        12,   2,          x), golden (BN, MA, data) = (12,   2,        194)
        673 data is failed!!!!, your (BN, MA, data) = (        14,  34,          x), golden (BN, MA, data) = (14,  34,        258)
        674 data is failed!!!!, your (BN, MA, data) = (         0,  66,          x), golden (BN, MA, data) = ( 0,  66,         66)
        675 data is failed!!!!, your (BN, MA, data) = (         2,  98,          x), golden (BN, MA, data) = ( 2,  98,        130)
        676 data is failed!!!!, your (BN, MA, data) = (         4, 130,          x), golden (BN, MA, data) = ( 4, 130,        194)
        677 data is failed!!!!, your (BN, MA, data) = (         6, 162,          x), golden (BN, MA, data) = ( 6, 162,        258)
        678 data is failed!!!!, your (BN, MA, data) = (         8, 194,          x), golden (BN, MA, data) = ( 8, 194,        322)
        679 data is failed!!!!, your (BN, MA, data) = (        10, 226,          x), golden (BN, MA, data) = (10, 226,        386)
        680 data is failed!!!!, your (BN, MA, data) = (        13, 258,          x), golden (BN, MA, data) = (13, 258,        466)
        681 data is failed!!!!, your (BN, MA, data) = (        15, 290,          x), golden (BN, MA, data) = (15, 290,        530)
        682 data is failed!!!!, your (BN, MA, data) = (         1, 322,          x), golden (BN, MA, data) = ( 1, 322,        338)
        683 data is failed!!!!, your (BN, MA, data) = (         3, 354,          x), golden (BN, MA, data) = ( 3, 354,        402)
        684 data is failed!!!!, your (BN, MA, data) = (         5, 386,          x), golden (BN, MA, data) = ( 5, 386,        466)
        685 data is failed!!!!, your (BN, MA, data) = (         7, 418,          x), golden (BN, MA, data) = ( 7, 418,        530)
        686 data is failed!!!!, your (BN, MA, data) = (         9, 450,          x), golden (BN, MA, data) = ( 9, 450,        594)
        687 data is failed!!!!, your (BN, MA, data) = (        11, 482,          x), golden (BN, MA, data) = (11, 482,        658)
        688 data is failed!!!!, your (BN, MA, data) = (        13,   2,          x), golden (BN, MA, data) = (13,   2,        210)
        689 data is failed!!!!, your (BN, MA, data) = (        15,  34,          x), golden (BN, MA, data) = (15,  34,        274)
        690 data is failed!!!!, your (BN, MA, data) = (         1,  66,          x), golden (BN, MA, data) = ( 1,  66,         82)
        691 data is failed!!!!, your (BN, MA, data) = (         3,  98,          x), golden (BN, MA, data) = ( 3,  98,        146)
        692 data is failed!!!!, your (BN, MA, data) = (         5, 130,          x), golden (BN, MA, data) = ( 5, 130,        210)
        693 data is failed!!!!, your (BN, MA, data) = (         7, 162,          x), golden (BN, MA, data) = ( 7, 162,        274)
        694 data is failed!!!!, your (BN, MA, data) = (         9, 194,          x), golden (BN, MA, data) = ( 9, 194,        338)
        695 data is failed!!!!, your (BN, MA, data) = (        11, 226,          x), golden (BN, MA, data) = (11, 226,        402)
